说明：来源于http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，系台湾为《中国历史地名辞典》编写的索引。原文件编码为big5，缺字部分用pua字代替，需要后期手动还原。
《中国历史地名辞典》为中国大陆复旦大学史地所编写的书，原书使用的是大陆简化字。台湾在编写索引时只是单一地进行了录入，并没有为简繁不对称的字作订正。所以百馀简繁不对称的字仍需要一一校正。比如“后”、“丰”等。因此本文件错讹很多，不宜直接使用。

PLACE	PAGES
一公城	1
一全坞	1
一合坞	1
一秃河	1
一泉坞	1
一迷河	1
一碗泉	1
一鲲身	1
一片石关	1
乙连城	1
乙离骨岭	1
二江	1
二关	1
二京	1
二陕	1
二郢	1
二崤	1
二榆	1
二襄	1
二里冈	1
二里头	1
二林城	1
二祖镇	1
二塘铺	1
二十四陂	1
二十四桥	1
十道	1
十寨	1
十薮	2
十一都	2
十二州	2
十二街	2
十八省	2
十八路	2
十八滩	2
十九州	2
十九路	2
十三山	2
十三州	2
十三省	2
十三都	2
十万山	2
十五省	3
十五道	3
十五路	3
十里陌	3
十里垒	3
十岭山	3
十部县	3
十蓉营	3
十二连城	3
十二里庄	3
十二营寨	3
十八盘岭	3
十三万户	3
十三里桥	3
十五里冈	3
十八先生墓	3
十三刺史部	3
十一行中书省	4
十二关长官司	4
十二营长官司	4
十三布政使司	4
十八寨千户所	4
丁村	4
丁汲镇	4
丁角镇	4
丁家洲	4
丁溪山	4
丁溪城	4
七矶	4
七闽	4
七女津	4
七门郡	4
七门堰	4
七介山	4
七台山	4
七巩墟	4
七级口	4
七里井	4
七里谷	4
七里店	4
七里亭	4
七里涧	5
七里寨	5
七里铺	5
七里濑	5
七贤乡	5
七金山	5
七宝山	5
七宝镇	6
七星冈	6
七星关	6
七星镇	6
七洲洋	6
七格星	6
七盘山	6
七盘关	6
七盘县	6
七源州	6
七溪部	5
七洲洋山	5
七十城门甸	5
七星关后千户所	5
卜奎	5
卜魁	5
卜哈儿	5
卜容营	5
卜颜卫	6
卜剌河卫	6
卜鲁兀卫	6
卜忽秃河卫	6
卜鲁丹河卫	6
八川	6
八水	6
八关	6
八陉	6
八	6
八闽	6
八普	6
八寨	6
八薮	6
八弓铺	6
八王陵	6
八开铺	6
八公山	6
八方泊	6
八尺寨	6
八斥站	6
八达城	7
八关城	7
八米俺	7
八里庄	7
八里坌	7
八里茫	7
八赤镇	7
八角台	7
八角城	7
八角镇	7
八楼	7
八姑荡	7
八房场	7
八峰山	7
八特阪	7
八部山	7
八涧镇	7
八渡墟	7
八叠岭	7
八叠滩	7
八寨厅	7
八鲁弯	7
八激堤	7
八十里山	7
八里水铺	7
八剌沙衮	7
八答黑商	7
八百宣慰司	7
八角千户所	7
八寨长官司	7
八百大甸宣慰司	8
八舟长官蛮夷司	8
八舟军民长官司	8
八番顺元宣慰司	8
人门	8
人头山	8
人和寨	8
人复县	8
儿国	8
几邑	8
九山	8
九川	8
九龙	8
九边	8
九有	8
九曲	8
九江	8
九州	8
九观	8
九围	9
九河	9
九星	9
九囿	9
九原	9
九峰	9
九域	9
九野	9
九薮	9
九山洋	9
九山城	9
九门县	9
九门邑	9
九女关	9
九女原	9
九井山	9
九井镇	9
九支县	9
九日山	9
九龙山	9
九龙乡	9
九龙水	9
九龙县	9
九龙泉	9
九龙渠	9
九龙镇	9
九仙山	9
九老堂	9
九成宫	10
九曲山	10
九曲军	10
九曲城	10
九曲亭	10
九曲渎	10
九曲寨	10
九华山	10
九华宫	10
九羊寨	10
九州石	10
九江村	10
九江府	10
九江国	10
九江郡	10
九阳堡	10
九连山	10
九连城	10
九折	10
九折岩	10
九里山	10
九里关	10
九里村	10
九里邑	10
九里松	10
九里城	10
九陇县	11
九陇郡	11
九杵关	11
九侯山	11
九星洋	11
九宫山	11
九宫岭	11
九洲镇	11
九真县	11
九真郡	11
九原山	11
九原邑	11
九原县	11
九原郡	11
九原站	11
九卿陂	11
九皋山	11
九渡水	11
九道梁	11
九溪卫	11
九嵕山	11
九疑山	11
九德县	11
九德郡	11
九十九冈	11
九十九泉	11
九曲青溪	11
九疑鲁观	12
九姓长官司	12
九垄银铜场	12
九姓罗氏党蛮夷长官千户所	12
乃颜城	12
刀靶水铺	12
力干县	12
三山	12
三川	12
三叉	12
三卫	12
三水	12
三巴	12
三市	12
三台	12
三边	12
三亚	12
三齐	12
三关	13
三危	13
三江	13
三里	13
三吴	13
三沙	14
三阿	14
三陉	14
三陂	14
三迤	14
三河	14
三姓	14
三城	14
三荆	14
三峡	14
三泉	14
三洲	14
三秦	14
三都	14
三晋	14
三桥	15
三亳	15
三辅	15
三崤	15
三赕	15
三湘	15
三楚	15
三蜀	15
三阙	15
三溪	15
三澎	15
三魏	15
三万卫	15
三丈浦	15
三山浦	16
三山街	16
三口浪	16
三川口	16
三川县	16
三川郡	16
三川寨	16
三门山	16
三门县	16
三叉站	16
三乡县	16
三乡城	16
三乡镇	16
三女寨	16
三王城	16
三王陵	16
三元里	16
三屯营	16
三冈县	16
三分山	16
三户山	16
三户城	16
三户津	16
三水县	16
三水镇	17
三龙县	17
三归县	17
三台县	17
三母山	17
三亚港	17
三屿寨	17
三休亭	17
三华镇	17
三合站	17
三会城	17
三危山	17
三交口	17
三交驿	17
三交城	17
三州镇	17
三关镇	17
三江口	17
三江县	17
三江城	17
三江寨	17
三江镇	17
三汲村	17
三汊城	17
三阳寨	17
三防塘	18
三村寨	18
三里圩	18
三里营	18
三县镇	18
三岔坪	18
三岔驿	18
三岔堡	18
三岔寨	18
三角村	18
三角	18
三灶山	18
三沙堡	18
三层岭	18
三陂站	18
三林庄	18
三茅山	18
三贤祠	18
三固山	18
三旺州	18
三垂山	18
三垂冈	18
三阜城	18
三河戍	18
三河尖	18
三河县	18
三河站	18
三河镇	18
三学山	18
三泊县	19
三官堡	19
三弥山	19
三封县	19
三封岭	19
三要镇	19
三垫镇	19
三鸦路	19
三峡桥	19
三界站	19
三界堡	19
三界镇	19
三泉县	19
三亭县	19
三亭邑	19
三洲驿	19
三绛县	19
三都厅	19
三都谷	19
三都汛	19
三原县	19
三峰山	19
三堆城	19
三盘山	19
三章城	20
三渚城	20
三梁邑	20
三路	20
三镇	20
三惠寺	20
三韩县	20
三萼山	20
三堡镇	20
三渡关	20
三游洞	20
三缝县	20
三塘堡	20
三塘铺	20
三砺城	20
三国	20
三涂山	20
三槐堂	20
三寨堡	20
三溪县	20
三藏口	20
三鬷国	20
三鳣堂	20
三衢山	20
三十里铺	20
三天子都	20
三百里滩	20
三合桥堡	21
三江口镇	21
三汊口城	21
三岔口堡	21
三罗骨山	21
三受降城	21
三山千户所	21
三江千户所	21
三河口盐务	21
三音诺颜部	21
三陂地蓬等处长官司	21
干国	21
干城	21
干远州	21
干言山	21
干(干)封县	21
干越亭	21
干越渡	21
干赖赕	21
干隧邑	21
干崖宣抚司	21
于山	22
于中	22
于延水	22
于越国	22
于湖县	22
于塘村	22
于阗国	22
于阗河	22
于阗镇	22
于都斤山	22
亏容甸长官司	22
工塘城	22
工国	22
士乡聚	22
士林城	22
士雅山	22
土山	22
土门	22
土河	23
土楼	23
土山县	23
土门县	23
土门城	23
土木堡	23
土目驿	23
土军县	23
土关隘	23
土坊镇	23
土伯特	23
土坪铺	23
土垠县	23
土桥镇	23
土喇河	23
土鼓县	23
土楼山	23
土墱城	23
土墱寨	23
土壕铺	23
土谢图汗部	23
土谢图汗旗	23
下口	23
下江	23
下岩	24
下邾	24
下土寨	24
下川山	24
下川洲	24
下马陵	24
下历镇	24
下水镇	24
下江厅	24
下阳邑	24
下阴邑	24
下邳县	24
下邳国	24
下邳郡	24
下邑县	24
下沙场	24
下邽县	24
下国邑	24
下迮戍	24
下河寨	24
下泺堰	24
下沱市	24
下城父	24
下封县	24
下草湾	24
下相县	24
下洛县	25
下浒堡	25
下鄀国	25
下桃城	25
下虒亭	25
下县	25
下笮戍	25
下淮戍	25
下淡水	25
下梁城	25
下密县	25
下窑隘	25
下博县	25
下博桥	25
下蒲县	25
下落县	25
下雷州	25
下雷峒	25
下蜀城	25
下雉县	25
下溠县	25
下溪州	25
下蔡县	25
下蔡邑	25
下辨县	26
下辨道	26
下磕城	26
下马关营	26
下天竺寺	26
下石西州	26
下皮林铺	26
下曲阳县	26
下曲阳邑	26
下旺土司	26
下竿塘山	26
下峨桥镇	26
下蔡新城	26
下峒长官司	26
下罗计长官司	26
下爱茶峒长官司	26
大七	26
大山	26
大历	26
大龙	26
大同	26
大关	26
大羊	26
大冲	26
大江	26
大员	26
大甸	26
大陂	26
大旺	26
大金	27
大河	27
大城	27
大峡	27
大界	27
大洞	27
大原	27
大厦	27
大航	27
大陵	27
大	27
大堨	27
大棘	27
大蜑	27
大湖	27
大渡	27
大塘	27
大嵩	27
大鹏	27
大滩	27
大溪	27
大墟	27
大漈	27
大潭	27
大澳	27
大入城	27
大义县	27
大乡县	28
大王山	28
大王镇	28
大历县	28
大木山	28
大化镇	28
大斤山	28
大方城	28
大斗军	28
大末县	28
大石山	28
大石关	28
大石岭	28
大石站	28
大石寨	28
大龙站	28
大东沟	28
大业垒	28
大田县	28
大田站	28
大田镇	28
大由堡	28
大甲溪	28
大仪镇	28
大乐圩	28
大乌墟	28
大头山	28
大宁卫	28
大宁州	29
大宁县	29
大宁府	29
大宁郡	29
大宁监	29
大宁路	29
大宁寨	29
大宁镇	29
大辽水	29
大兰山	29
大寺墟	29
大寺寨	29
大场镇	29
大成县	29
大匡山	29
大屿山	29
大同场	29
大同军	29
大同县	29
大同府	29
大同城	29
大同路	30
大同镇	30
大虫岭	30
大竹县	30
大竹岛	30
大年县	30
大伊镇	30
大华山	30
大行关	30
大行城	30
大会墟	30
大名县	30
大名府	30
大名城	30
大名路	30
大庆关	30
大产村	30
大关厅	30
大江口	30
大池县	30
大兴场	30
大兴县	30
大兴苑	31
大兴府	31
大兴城	31
大兴郡	31
大安山	31
大安州	31
大安军	31
大安里	31
大安县	31
大安府	31
大安郡	31
大安站	31
大安溪	31
大阳山	31
大阳县	31
大阳津	31
大阳桥	31
大观亭	31
大观港	31
大牟县	31
大赤县	31
大甫县	31
大坞城	31
大苏山	32
大苏堡	32
大来谷	32
大步海	32
大岭城	32
大岘山	32
大岘城	32
大足县	32
大邑县	32
大利县	32
大伾山	32
大岔坑	32
大谷关	32
大谷郡	32
大邸阁	32
大冶县	32
大汶口	32
大牢县	32
大良堡	32
大陆村	32
大陆县	32
大陆泽	32
大陈山	32
大陂站	32
大武山	32
大武军	32
大武陇	33
大坨头	33
大坡铺	33
大茂山	33
大林寺	33
大松山	33
大非川	33
大明寺	33
大明宫	33
大明湖	33
大忠祠	33
大昌关	33
大昌县	33
大罗山	33
大固寨	33
大和寨	33
大和堡	33
大狐山	33
大沫崮	33
大店驿	33
大金川	33
大斧山	33
大河卫	33
大泽乡	33
大定戍	33
大定州	33
大定县	33
大定府	33
大宛国	34
大祉澳	34
大房山	34
大房岭	34
大姑岭	34
大姑塘	34
大孤山	34
大胡山	34
大赵镇	34
大城子	34
大城关	34
大城县	34
大要县	34
大厘城	34
大荆寨	34
大荔县	34
大荔国	34
大柳镇	34
大柳庄	34
大昭寺	34
大昭泽	34
大星尖	34
大星澳	34
大辟山	34
大顺城	34
大剑戍	34
#眒壶	
#眒壶	
#眒壶	
#眒壶	
#眒壶	
#眒壶	
#眒壶	
#眒壶	
#眒壶	
#眒壶	
大宣乡	35
大室山	35
大姚县	35
大秦寺	35
大埔村	35
大埔县	35
大桥堡	35
大桥镇	35
大桃戍	35
大都县	35
大都城	35
大都路	35
大索城	35
大盐池	35
大夏川	35
大夏州	35
大夏县	35
大夏郡	36
大峰山	36
大峎营	36
大翁铺	36
大奚山	36
大唐峰	36
大涉水	36
大宾县	36
大陵县	36
大陵邑	36
大通卫	36
大通县	36
大通河	36
大通监	36
大通营	36
大通镇	36
大理水	36
大理国	36
大理府	36
大理路	36
大黄里	36
大曹镇	36
大基县	36
大营镇	36
大雪山	36
大野泽	36
大铜山	37
大斛关	37
大庾县	37
大庾岭	37
大庾镇	37
大鹿墩	37
大唐峰	37
大庸卫	37
大望驿	37
大清池	37
大清河	37
大清渠	37
大寅县	37
大梁水	37
大梁城	37
大隍站	37
大隗山	37
大堤城	37
大彭国	37
大获城	37
大落城	37
大雁塔	38
大赉厅	38
大赉县	38
大帽山	38
大黍堡	38
大锅山	38
大皋城	38
大堡津	38
大斌县	38
大港镇	38
大湖山	38
大渡水	38
大渡县	38
大寒岭	38
大寒郡	38
大谢山	38
大谢戍	38
大谢岛	38
大塘汛	38
大楼山	38
大雷山	38
大雷戍	38
大雾山	38
大嵩卫	38
大山	38
大筼筜	38
大筰县	39
大解城	39
大廉山	39
大廉县	39
大寨寅	39
大隧山	39
大隧隘	39
大墩子	39
大横关	39
大横驿	39
大震关	39
大播州	39
大黎里	39
大德营	39
大潭县	39
大潭城	39
大磨山	39
大藤峡	39
大踪湖	39
大镬洲	39
大万寿寺	39
大小榆谷	39
大斗拔谷	39
大宁都司	39
大宁盐场	39
大同左卫	39
大同右卫	40
大佛头山	40
大名府路	40
大连云山	40
大鸡笼山	40
大武郡山	40
大旺土司	40
大金门海	40
大相国寺	40
大庭氏库	40
大莫门城	40
大峨眉山	40
大钱湖口	40
大徐巷镇	40
大副将沟	40
大黄江口	40
大落门寨	40
大普恩寺	40
大湖银场	40
大湾川堡	40
大富铅场	40
大漫天寨	40
大演银场	41
大山千户所	41
大田千户所	41
大同山银场	41
大同中屯卫	41
大华长官司	41
大坝都总管	41
大旺安抚司	41
大金千户所	41
大宛都督府	41
大城千户所	41
大侯长官司	41
大庸千户所	41
大嵩千户所	41
大鹏千户所	41
大万山长官司	41
大龙番长官司	41
大平伐长官司	41
大延寿甘露寺	41
大金川安抚司	41
大渡河千户所	41
大漠州都督府	41
大万谷乐总管府	41
大小化等处长官司	41
大龙番应天府安抚司	42
大青山骨记等处长官司	42
大万山苏葛办等处长官司	42
万山	42
万丹	42
万州	42
万县	42
万郡	42
万川县	42
万川郡	42
万户谷	42
万世观	42
万世县	42
万世郡	42
万石城	42
万仞关	42
万仞寨	42
万宁寨	42
万岁山	42
万岁县	43
万岁亭	43
万岁楼	43
万岁镇	43
万年尹	43
万年州	43
万年县	43
万年宫	43
万全县	43
万全郡	43
万安山	43
万安州	43
万安军	43
万安县	43
万安驿	44
万安郡	44
万安桥	44
万安寨	44
万安镇	44
万寿县	44
万寿宫	44
万寿桥	44
万寿殿	44
万寿镇	44
万里沙	44
万里桥	44
万形州	44
万村市	44
万佛峡	44
万松县	44
万松亭	44
万顷池	44
万承州	44
万承县	44
万春山	45
万春圩	45
万春县	45
万春城	45
万荣郡	45
万泉县	45
万胜堆	45
万胜镇	45
万卷阁	45
万载场	45
万载县	45
万铜山	45
万斛堆	45
万涯州	45
万善城	45
万德州	45
万岁岭镇	45
万全左卫	45
万全右卫	45
万里长沙	45
万里石床	46
万里石塘	46
万安千户所	46
万全都指挥使司	46
兀丹	46
兀失卫	46
兀者卫	46
兀的河	46
兀剌孩	46
兀剌海	46
兀惹城	46
兀也吾卫	46
兀列河卫	46
兀良海牙	46
兀者左卫	46
兀者右卫	46
兀者后卫	46
兀的河卫	46
兀的剌儿	46
兀泷古河	46
兀剌忽卫	46
兀剌海路	46
兀提剌耳	46
兀答剌儿	46
兀者托温千户所	46
兀者吉烈迷万户府	47
兀者揆野木千户所	47
兀者稳勉赤千户所	47
寸金淀	47
弋阳江	47
弋阳县	47
弋阳郡	47
弋居县	47
上州	47
上江	47
上县	47
上京	47
上闸	47
上保	47
上洛	47
上郡	47
上都	47
上梅	47
上湖	47
上雒	47
上缭	48
上川山	48
上川洲	48
上川郡	48
上马县	48
上马河	48
上元县	48
上勾隘	48
上方寺	48
上水关	48
上艾县	48
上龙州	48
上东门	48
上平关	48
上甲县	48
上甲郡	48
上白城	48
上兰观	48
上兴埠	48
上阳邑	48
上阳宫	48
上那蚌	48
上坑	48
上谷郡	48
上犹场	48
上犹县	48
上邽县	49
上坪寨	49
上林县	49
上林苑	49
上林峒	49
上杭场	49
上杭县	49
上岭山	49
上明县	49
上明城	49
上京道	49
上京路	49
上官桥	49
上宛县	49
上宜川	49
上宜县	49
上陌县	50
上封县	50
上春门	50
上草峒	50
上映州	50
上映洞	50
上思厅	50
上思州	50
上思县	50
上饶县	50
上亭驿	50
上帝坪	50
上洪县	50
上洛县	50
上洛郡	50
上津县	50
上津郡	50
上津堡	50
上宫台	50
上昶城	50
上都路	50
上鄀邑	51
上桥县	51
上栗镇	51
上原县	51
上虒亭	51
上顿渡	51
上党关	51
上党县	51
上党郡	51
上高场	51
上高县	51
上高镇	51
上海务	51
上海县	51
上海道	51
上容渎	51
上黄县	51
上庸县	51
上庸郡	51
上清观	51
上清镇	51
上隆州	52
上棘邑	52
上程聚	52
上隽郡	52
上道堡	52
上游镇	52
上湖城	52
上鄍邑	52
上幕镇	52
上虞县	52
上廉县	52
上源驿	52
上禄县	52
上蔡县	52
上雒县	52
上寨驿	52
上村	52
上瓮驿	52
上下冻州	52
上天竺寺	52
上石西州	52
上司马邑	52
上曲阳县	52
上怀恩州	53
上竿塘山	53
上殷台县	53
上峨桥镇	53
上清溪镇	53
上雒侯国	53
上龙长官司	53
上里平河村	53
上林长官司	53
上峒长官司	53
上清正一宫	53
上塘长官司	53
上马桥长官司	53
上龙州长官司	53
上罗计长官司	53
上黎平长官司	53
上爱茶峒长官司	53
上都云等处长官司	53
口北	53
口外	53
口北道	53
口岸镇	53
口北三厅	53
山左	53
山右	53
山东	53
山西	53
山后	53
山州	54
山角	54
山枣	54
山国	54
山亭	54
山前	54
山口城	54
山口镇	54
山丹卫	54
山丹州	54
山丹县	54
山氏邑	54
山东县	54
山北县	54
山头庄	54
山光寺	54
山羊隘	54
山阳池	54
山阳县	54
山阳郡	55
山阳渎	55
山阳城	55
山阳湾	55
山阴县	55
山角站	55
山坡邑	55
山茌县	55
山枣驿	55
山河县	55
山河堰	55
山城镇	55
山南道	55
山都县	55
山海卫	55
山桑县	55
山东东路	55
山东西路	56
山西东路	56
山南东道	56
山南西道	56
山桑侯国	56
山斋等处长官司	56
山东东西道宣慰司	56
山东等处行中书省	56
山西等处行中书省	56
巾车乡	56
千塔	56
千墩	56
千工堰	56
千户固	56
千岁衢	56
千里径	56
千佛山	56
千佛洞	56
千佛崖	57
千亩邑	57
千金冶	57
千金堨	57
千金镇	57
千秋关	57
千秋池	57
千秋县	57
千秋岭	57
千秋亭	57
千秋峡	57
千峰寺	57
千乘县	57
千乘邑	57
千乘郡	57
千童县	57
千里长沙	57
千里石塘	57
千里松林	57
千罗畈镇	57
乞兰部	57
乞伏泊	57
乞勒尼卫	57
乞塔河卫	57
乞督军山	57
乞则里八海	58
乞则里八寺海	58
乞湿泐巴失海子	58
川州	58
川沙厅	58
川沙县	58
川沙堡	58
川岩城	58
川陵山	58
川边特别区	58
义台	58
义州	58
义昌	58
义陵	58
义山县	58
义川县	58
义川郡	59
义门镇	59
义乡县	59
义丰场	59
义丰县	59
义乌县	59
义立县	59
义头口	59
义宁州	59
义宁军	59
义宁县	59
义宁郡	59
义宁镇	59
义成军	59
义成县	59
义成郡	59
义伦县	60
义合站	60
义合寨	60
义州卫	60
义兴县	60
义兴郡	60
义安县	60
义安郡	60
义阳军	60
义阳县	60
义阳国	60
义阳郡	60
义招县	60
义昌县	60
义城县	60
义城郡	60
义城堡	60
义泉县	61
义胜军	61
义唐郡	61
义宾县	61
义陵县	61
义绥县	61
义康县	61
义章县	61
义清县	61
义督赕	61
义渠县	61
义渠国	61
义塘郡	61
义熙县	61
义成侯国	61
义阳三关	61
义院口关	61
夕阳村	61
夕阳县	61
夕阳亭	61
夕阳聚	61
夕阳镇	61
久山	61
久山镇	61
久越得犍国	61
凡国	62
凡城	62
凡城县	62
丸都山	62
丸都城	62
勺梁邑	62
广乡	62
广州	62
广里	62
广县	62
广澳	62
广川县	62
广川国	62
广川郡	62
广义县	62
广乡县	62
广丰县	62
广元县	62
广元府	62
广元路	62
广长县	63
广长郡	63
广仁城	63
广化县	63
广化郡	63
广平县	63
广平国	63
广平府	63
广平郡	63
广平淀	63
广平路	63
广平镇	63
广业郡	63
广汉县	63
广汉郡	63
广宁卫	63
广宁县	63
广宁府	64
广宁郡	64
广宁馆	64
广边军	64
广西州	64
广西军	64
广西县	64
广西府	64
广西路	64
广夷州	64
广至县	64
广年县	64
广州市	64
广州府	64
广州路	64
广兴县	64
广兴府	64
广兴郡	65
广安州	65
广安军	65
广安县	65
广安所	65
广安府	65
广安郡	65
广阳门	65
广阳县	65
广阳郡	65
广寿县	65
广运堡	65
广运潭	65
广岘关	65
广邑州	65
广利原	65
广灵县	65
广纳县	66
广阿县	66
广阿泽	66
广陈镇	66
广武山	66
广武县	66
广武郡	66
广武城	66
广郁县	66
广昌县	66
广昌郡	66
广明县	66
广固城	66
广牧县	66
广定县	67
广宗县	67
广宗郡	67
广泽县	67
广城关	67
广城县	67
广南府	67
广南城	67
广南路	67
广威县	67
广荡城	67
广顺州	67
广信县	67
广信府	67
广衍县	67
广胜寺	67
广饶县	67
广济寺	67
广济圩	67
广济县	67
广济河	68
广济桥	68
广济渠	68
广洛县	68
广柔县	68
广都县	68
广晋县	68
广晋府	68
广桥寨	68
广恩县	68
广恩镇	68
广海卫	68
广海寨	68
广宴亭	68
广通仓	68
广通县	68
广通渠	69
广陵县	69
广陵邑	69
广陵国	69
广陵城	69
广陵郡	69
广陵镇	69
广戚县	69
广望观	69
广润县	69
广梁郡	69
广惠院	69
广源州	69
广熙郡	69
广福县	69
广福郡	69
广德州	69
广德军	69
广德县	69
广德湖	70
广德路	70
广魏郡	70
广宁左卫	70
广宁右卫	70
广宁中卫	70
广宁府路	70
广吴岭堡	70
广南东路	70
广南西路	70
广望侯国	70
广宁左屯卫	70
广宁右屯卫	70
广宁中屯卫	70
广宁中后所	70
广宁后屯卫	70
广宁前屯卫	70
广德制置院	70
广东道宣慰司	70
广宁中左千户所	70
广南西路宣抚司	71
广东等处行中书省	71
广西两江道宣慰司	71
广西等处行中书省	71
门州	71
门山县	71
门辟村	71
丫岩寨	71
之罘山	71
尸乡	71
尸氏邑	71
己氏县	71
己吾县	71
弓门寨	71
弓月城	71
弓高县	71
卫州	71
卫县	71
卫国	71
卫藏	72
卫山县	72
卫国军	72
卫国县	72
卫南县	72
卫真县	72
卫辉府	72
卫辉路	72
也迷里	72
也迷里河	72
也里古纳河	72
也里虔诸泽	72
女儿山	72
女祁县	72
女观湖	72
女阴县	72
女坟湖	72
女娲堡	72
女遮谷	72
女儿港市	72
小七	72
小史	72
小关	72
小江	72
小岝	73
小沛	73
小其	73
小桂	73
小海	73
小溪	73
小隐	73
小虢	73
小乡县	73
小屯村	73
小丹阳	73
小石潭	73
小东城	73
小平津	73
小史埭	73
小汉县	73
小宁县	73
小辽水	73
小贞村	73
小屿寨	73
小竹岛	73
小江口	73
小江村	73
小江湖	73
小池口	73
小酉山	73
小岘戍	73
小岘城	73
小谷邑	74
小罗州	74
小罗县	74
小邾国	74
小金川	74
小河寨	74
小宛国	74
小孤山	74
小封县	74
小范镇	74
小昭寺	74
小剑戍	74
小竿寨	74
小埕寨	74
小陵城	74
小黄县	74
小黄河	74
小琉球	74
小梅关	74
小梅隘	74
小商桥	74
小雁塔	74
小锅山	74
小董村	74
小榄村	74
小睢寨	74
小溪场	74
小溪县	75
小溪驿	75
小溪站	75
小溪镇	75
小滩镇	75
小水	75
小播州	75
小黎墟	75
小镇安	75
小磨山	75
小镬洲	75
小江盐场	75
小连云山	75
小金门海	75
小河滩城	75
小城固城	75
小南河寨	75
小洞庭湖	75
小桥畔村	75
小桑落墅	75
小琉球屿	75
小黄圃村	75
小漫天寨	75
小镇安厅	75
小镇安州	75
小金川土司	75
小河千户所	75
小平伐长官司	75
小龙番长官司	75
小程番长官司	75
小姑单张长官司	76
小龙番静蛮军安抚司	76
小葛龙洛邦到骆豆虎等处长官司	76
飞云山	76
飞云关	76
飞鸟县	76
飞龙山	76
飞仙阁	76
飞羊站	76
飞来峡	76
飞鸢堡	76
飞狐口	76
飞狐县	76
飞狐道	76
飞练堡	76
飞泉岭	76
飞越县	76
飞盖园	76
飞熊卫	76
叉力失	76
习安州	76
习郁池	76
马山	76
马市	76
马宁	76
马江	76
马村	76
马步	77
马岭	77
马桥	77
马袅	77
马浪	77
马湖	77
马乃营	77
马门镇	77
马王堆	77
马屯山	77
马毛山	77
马斗关	77
马水口	77
马邛洲	77
马石津	77
马平场	77
马平县	77
马平郡	77
马龙山	77
马龙州	77
马丘聚	77
马务镇	77
马头山	77
马头县	77
马头郡	77
马头城	77
马头原	77
马头镇	78
马兰山	78
马兰关	78
马穴山	78
马边厅	78
马耳山	78
马耳关	78
马耳谷	78
马耳澳	78
马当山	78
马当镇	78
马江县	78
马江塘	78
马牟山	78
马邑县	78
马邑郡	78
马牢山	78
马谷山	78
马沙窝	78
马良集	78
马驮沙	78
马陉邑	78
马盂山	78
马鸣关	78
马岭山	78
马岭关	78
马岭县	78
马岭城	79
马岭寨	79
马岭镇	79
马金岭	79
马金镇	79
马服邑	79
马牧泽	79
马牧集	79
马退山	79
马驹营	79
马巷厅	79
马城县	79
马栏墟	79
马栏镇	79
马栅城	79
马度山	79
马度县	79
马阁山	79
马首山	79
马首县	79
马都山	79
马桥镇	79
马兜山	79
马疲岭	79
马家城	79
马家滨	79
马家窑	79
马陵戍	80
马陵邑	80
马埠寨	80
马逻乡	80
马盘县	80
马盘寨	80
马盘郡	80
马衔山	80
马笼部	80
马营堡	80
马圈城	80
马道站	80
马湖江	80
马湖县	80
马湖府	80
马湖路	80
马湖镇	80
马眦水	80
马嵬坡	80
马髦岭	80
马鸣阁	80
马嗥城	80
马鞍山	80
马鞍阪	81
马鞍渡	81
马迹山	81
马磴寨	81
马鬐山	81
马山口关	81
马家山堡	81
马迹山寨	81
马喇长官司	81
马龙他郎甸长官司	81
子云亭	81
子牙镇	81
子午道	81
子合国	81
子产祠	81
子城县	81
子夏口	81
乡州	81
乡县	81
乡郡	81
乡宁县	81
比水	81
比干山	81
比阳县	81
比苏县	81
比景县	82
比喇霸	82
扎真卫	82
扎里麻站	82
扎什伦布寺	82
扎萨克图汗部	82
支汗那	82
支磨原	82
云	82
云冈	82
云州	82
云梦	82
云山郡	83
云川卫	83
云川县	83
云门山	83
云门寺	83
云飞寨	83
云云山	83
云中县	83
云中邑	83
云中府	83
云中郡	83
云内州	83
云内县	83
云内寨	83
云龙州	83
云龙赕	83
云平县	83
云州堡	83
云安军	83
云安县	83
云安郡	84
云阳州	84
云阳县	84
云阳邑	84
云阳宫	84
云阳郡	84
云坳亭	84
云远路	84
云杜县	84
云际山	84
云际岭	84
云际洞	84
云林县	84
云岩县	84
云和县	84
云居寺	84
云南州	84
云南县	84
云南府	84
云南郡	85
云南赕	85
云浮山	85
云浮县	85
云浮郡	85
云陵县	85
云梦县	85
云落迳	85
云梯关	85
云棚城	85
云翔寺	85
云雾山	85
云溪县	85
云霄厅	85
云霄县	85
云霄站	85
云中府路	85
云阳西城	85
云中都护府	85
云州都督府	85
云南曲靖宣抚司	85
云南诸路行中书省	85
元州	85
元陵	86
元氏县	86
元氏邑	86
元江州	86
元江府	86
元江路	86
元池县	86
元里邑	86
元里城	86
元君庙	86
元和县	86
元和塘	86
元城县	86
元符宫	86
元谋县	86
元象山	86
元溪县	86
无为军	86
无为州	86
无为县	86
无为路	86
无功县	86
无阳县	86
无劳县	86
无极县	87
无穷门	87
无锡州	87
无锡县	87
无锡湖	87
无定河	87
无终县	87
无终邑	87
无终国	87
无娄邑	87
无盐县	87
无虑县	87
无棣县	87
无假关	87
无编县	87
无强口	87
无雷国	87
无虞县	87
天山	87
天门	87
天池	87
天岭	87
天桥	87
